Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_gammadiff.csl2 
Date: Mon Sep 12 12:49:01 2022
Seed: 20
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0465116 0.0347128 0.0117988 128.9 0 128.9 26.7188 0.7318
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0465116 0.0365449 0.00996667 128.9 0 128.9 26.4104 0.603042
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0310078 0.0370199 -0.00601213 128.9 0 128.9 16.3484 -0.361517
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0310078 0.0362147 -0.00520691 128.9 0 128.9 16.4363 -0.316427
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0155039 0.0343085 -0.0188046 128.9 0 128.9 7.43122 -1.17293
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0155039 0.0315306 -0.0160267 128.9 0 128.9 7.59996 -1.04126
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.00775194 0.0281159 -0.020364 128.9 0 128.9 3.56832 -1.39864
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0542636 0.0242855 0.0299781 128.9 0 128.9 34.5192 2.21103
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.00775194 0.0202523 -0.0125004 128.9 0 128.9 3.89614 -1.00752
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0232558 0.0162349 0.00702088 128.9 0 128.9 14.141 0.630735
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0 0.0124563 -0.0124563 128.9 0 128.9 0 -1.2751
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0155039 0.00911701 0.00638689 128.9 0 128.9 10.0797 0.762919
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0 0.00635588 -0.00635588 128.9 0 128.9 0 -0.908027
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0 0.00422307 -0.00422307 128.9 0 128.9 0 -0.739367
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.0026816 -0.0026816 128.9 0 128.9 0 -0.588717
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00775194 0.00163464 0.0061173 128.9 0 128.9 6.41103 1.71922
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.000962059 -0.000962059 128.9 0 128.9 0 -0.352319
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000550207 -0.000550207 128.9 0 128.9 0 -0.266385
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000307799 -0.000307799 128.9 0 128.9 0 -0.199217
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000169512 -0.000169512 128.9 0 128.9 0 -0.14783
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 9.24425e-05 -9.24425e-05 128.9 0 128.9 0 -0.109165
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 5.01799e-05 -5.01799e-05 128.9 0 128.9 0 -0.0804271
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 2.72323e-05 -2.72323e-05 128.9 0 128.9 0 -0.0592481
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.48287e-05 -1.48287e-05 128.9 0 128.9 0 -0.0437201
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 8.12524e-06 -8.12524e-06 128.9 0 128.9 0 -0.031789
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 4.48996e-06 -4.48996e-06 128.9 0 128.9 0 -0.020076
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 2.5063e-06 -2.5063e-06 128.9 0 128.9 0 -0.0119015
1993 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 3.38424e-06 -3.38424e-06 128.9 0 128.9 0 -0.0156621
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 2.31586e-05 -2.31586e-05 335.8 0 335.8 0 -0.0881864
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 2.06638e-05 -2.06638e-05 335.8 0 335.8 0 -0.083301
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 1.87745e-05 -1.87745e-05 335.8 0 335.8 0 -0.0794015
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 1.89905e-05 -1.89905e-05 335.8 0 335.8 0 -0.0798569
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 2.31885e-05 -2.31885e-05 335.8 0 335.8 0 -0.0882432
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 3.36947e-05 -3.36947e-05 335.8 0 335.8 0 -0.106372
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 5.345e-05 -5.345e-05 335.8 0 335.8 0 -0.133976
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 8.61522e-05 -8.61522e-05 335.8 0 335.8 0 -0.170095
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000136275 -0.000136275 335.8 0 335.8 0 -0.213933
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000208888 -0.000208888 335.8 0 335.8 0 -0.264876
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0.00297619 0.000309137 0.00266705 335.8 0 335.8 8.07666 2.78012
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000441682 -0.000441682 335.8 0 335.8 0 -0.385204
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.000610006 -0.000610006 335.8 0 335.8 0 -0.452731
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.000815796 -0.000815796 335.8 0 335.8 0 -0.52361
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00106037 -0.00106037 335.8 0 335.8 0 -0.597036
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00134671 -0.00134671 335.8 0 335.8 0 -0.672929
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.00168257 -0.00168257 335.8 0 335.8 0 -0.752303
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00208688 -0.00208688 335.8 0 335.8 0 -0.837998
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0 0.0025964 -0.0025964 335.8 0 335.8 0 -0.934956
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00297619 0.00327283 -0.000296644 335.8 0 335.8 5.71844 -0.0951757
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00297619 0.00420773 -0.00123154 335.8 0 335.8 5.46732 -0.348644
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0.00595238 0.00552261 0.00042977 335.8 0 335.8 11.0837 0.106269
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.0119048 0.00735888 0.00454592 335.8 0 335.8 22.8102 0.974675
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.00892857 0.00985108 -0.000922513 335.8 0 335.8 15.6418 -0.171167
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.00595238 0.013081 -0.00712865 335.8 0 335.8 9.36007 -1.1497
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0267857 0.0170209 0.00976475 335.8 0 335.8 49.4277 1.38337
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.014881 0.021489 -0.00660803 335.8 0 335.8 23.9721 -0.835067
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0119048 0.0261469 -0.0142421 335.8 0 335.8 17.742 -1.63553
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0178571 0.0305473 -0.0126902 335.8 0 335.8 27.4909 -1.35132
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0297619 0.0342169 -0.00445499 335.8 0 335.8 48.8207 -0.449083
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0416667 0.0367421 0.00492456 335.8 0 335.8 71.3951 0.479683
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0178571 0.0378423 -0.0199852 335.8 0 335.8 26.2068 -1.91927
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0297619 0.0374966 -0.00773466 335.8 0 335.8 47.9059 -0.746079
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.047619 0.0358592 0.0117598 335.8 0 335.8 83.8638 1.15896
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0267857 0.0331959 -0.00641018 335.8 0 335.8 43.4195 -0.655691
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.014881 0.0298175 -0.0149365 335.8 0 335.8 22.3353 -1.60926
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0357143 0.0260254 0.00968894 335.8 0 335.8 63.7274 1.11518
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0208333 0.0220783 -0.00124498 335.8 0 335.8 35.1929 -0.155264
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0238095 0.0181843 0.00562519 335.8 0 335.8 42.6328 0.771461
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.014881 0.0145077 0.000373291 335.8 0 335.8 25.9353 0.0572087
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00595238 0.0111783 -0.00522587 335.8 0 335.8 9.67427 -0.910864
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00892857 0.00829305 0.000635518 335.8 0 335.8 16.158 0.128416
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.00595238 0.00591017 4.22139e-05 335.8 0 335.8 10.9481 0.0100921
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00297619 0.00404139 -0.0010652 335.8 0 335.8 5.50763 -0.30767
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00265251 -0.00265251 335.8 0 335.8 0 -0.94503
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0.00297619 0.00167416 0.00130203 335.8 0 335.8 6.38839 0.583614
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.00101946 -0.00101946 335.8 0 335.8 0 -0.585393
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000601543 -0.000601543 335.8 0 335.8 0 -0.449577
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000345692 -0.000345692 335.8 0 335.8 0 -0.340769
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000194536 -0.000194536 335.8 0 335.8 0 -0.255613
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.00010779 -0.00010779 335.8 0 335.8 0 -0.190262
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 5.91152e-05 -5.91152e-05 335.8 0 335.8 0 -0.140897
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 3.22442e-05 -3.22442e-05 335.8 0 335.8 0 -0.104057
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 3.91646e-05 -3.91646e-05 335.8 0 335.8 0 -0.114682
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 2.63037e-05 -2.63037e-05 335.8 0 335.8 0 -0.0939841
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 2.3335e-05 -2.3335e-05 335.8 0 335.8 0 -0.0885216
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 2.09795e-05 -2.09795e-05 335.8 0 335.8 0 -0.0839349
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.09303e-05 -2.09303e-05 335.8 0 335.8 0 -0.0838363
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 2.53357e-05 -2.53357e-05 335.8 0 335.8 0 -0.0922384
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 3.69096e-05 -3.69096e-05 335.8 0 335.8 0 -0.111332
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 5.91476e-05 -5.91476e-05 335.8 0 335.8 0 -0.140936
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 9.6519e-05 -9.6519e-05 335.8 0 335.8 0 -0.180039
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000154543 -0.000154543 335.8 0 335.8 0 -0.227824
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.00023973 -0.00023973 335.8 0 335.8 0 -0.283761
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000359312 -0.000359312 335.8 0 335.8 0 -0.34742
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.000520463 -0.000520463 335.8 0 335.8 0 -0.418166
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.00297619 0.00073001 0.00224618 335.8 0 335.8 7.2179 1.52398
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.00297619 0.000993839 0.00198235 335.8 0 335.8 6.90957 1.15287
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00131982 -0.00131982 335.8 0 335.8 0 -0.66617
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00297619 0.00172267 0.00125352 335.8 0 335.8 6.35984 0.55392
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0 0.00223009 -0.00223009 335.8 0 335.8 0 -0.866335
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00289457 -0.00289457 335.8 0 335.8 0 -0.987328
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00595238 0.00380601 0.00214637 335.8 0 335.8 11.8278 0.638761
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00595238 0.00509859 0.000853788 335.8 0 335.8 11.2433 0.219672
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0208333 0.00694329 0.01389 335.8 0 335.8 43.2858 3.0653
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.00892857 0.00951784 -0.000589269 335.8 0 335.8 15.745 -0.111214
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0208333 0.0129481 0.00788519 335.8 0 335.8 38.9262 1.27814
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.014881 0.0172308 -0.00234976 335.8 0 335.8 25.0757 -0.330892
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0178571 0.0221755 -0.00431843 335.8 0 335.8 29.4115 -0.537401
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0357143 0.0274056 0.00830875 335.8 0 335.8 63.1076 0.93259
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0446429 0.0323909 0.012252 335.8 0 335.8 79.2924 1.2682
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0267857 0.0364561 -0.00967039 335.8 0 335.8 42.5768 -0.945505
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0505952 0.0390973 0.0114979 335.8 0 335.8 88.5522 1.08704
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0327381 0.0400347 -0.00729657 335.8 0 335.8 52.8634 -0.682046
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0416667 0.0392179 0.00244879 335.8 0 335.8 70.4827 0.231173
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0327381 0.0368103 -0.0040722 335.8 0 335.8 53.7865 -0.396304
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0446429 0.0331356 0.0115073 335.8 0 335.8 78.9517 1.1781
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0297619 0.0286089 0.00115299 335.8 0 335.8 50.6096 0.126741
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0297619 0.0236717 0.00609016 335.8 0 335.8 52.5029 0.734101
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0178571 0.0187418 -0.000884692 335.8 0 335.8 30.4203 -0.119546
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0208333 0.0141732 0.00666008 335.8 0 335.8 38.2938 1.03249
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0238095 0.0102238 0.0135857 335.8 0 335.8 47.2368 2.47483
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00892857 0.00703286 0.00189571 335.8 0 335.8 16.6521 0.415698
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.00595238 0.00461926 0.00133312 335.8 0 335.8 11.4407 0.360271
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00290542 -0.00290542 335.8 0 335.8 0 -0.989182
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00297619 0.00175778 0.00121841 335.8 0 335.8 6.33968 0.53301
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.0010286 -0.0010286 335.8 0 335.8 0 -0.588012
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0.00297619 0.000585787 0.0023904 335.8 0 335.8 7.43787 1.81038
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000326746 -0.000326746 335.8 0 335.8 0 -0.331296
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000179611 -0.000179611 335.8 0 335.8 0 -0.24561
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 9.78513e-05 -9.78513e-05 335.8 0 335.8 0 -0.181278
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 5.30985e-05 -5.30985e-05 335.8 0 335.8 0 -0.133534
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 2.88221e-05 -2.88221e-05 335.8 0 335.8 0 -0.0983806
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.5704e-05 -1.5704e-05 335.8 0 335.8 0 -0.0726188
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 8.61275e-06 -8.61275e-06 335.8 0 335.8 0 -0.0532591
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 4.76476e-06 -4.76476e-06 335.8 0 335.8 0 -0.0340806
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 2.66311e-06 -2.66311e-06 335.8 0 335.8 0 -0.0203197
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 3.6083e-06 -3.6083e-06 335.8 0 335.8 0 -0.0267705
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 3.96554e-05 -3.96554e-05 216.2 0 216.2 0 -0.092595
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.41213e-05 -3.41213e-05 216.2 0 216.2 0 -0.085891
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 2.85126e-05 -2.85126e-05 216.2 0 216.2 0 -0.078515
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 2.45281e-05 -2.45281e-05 216.2 0 216.2 0 -0.0728224
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 2.39617e-05 -2.39617e-05 216.2 0 216.2 0 -0.0719767
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 2.86573e-05 -2.86573e-05 216.2 0 216.2 0 -0.078714
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 4.06749e-05 -4.06749e-05 216.2 0 216.2 0 -0.0937777
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 6.25212e-05 -6.25212e-05 216.2 0 216.2 0 -0.116267
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 9.73043e-05 -9.73043e-05 216.2 0 216.2 0 -0.145049
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000148744 -0.000148744 216.2 0 216.2 0 -0.179341
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000220955 -0.000220955 216.2 0 216.2 0 -0.218589
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000318255 -0.000318255 216.2 0 216.2 0 -0.262352
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0.00460829 0.000444913 0.00416337 216.2 0 216.2 7.68761 2.9029
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.000604959 -0.000604959 216.2 0 216.2 0 -0.361762
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00080331 -0.00080331 216.2 0 216.2 0 -0.416912
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00104701 -0.00104701 216.2 0 216.2 0 -0.476027
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.00134649 -0.00134649 216.2 0 216.2 0 -0.539912
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00171877 -0.00171877 216.2 0 216.2 0 -0.610113
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0 0.00218929 -0.00218929 216.2 0 216.2 0 -0.68874
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0 0.00279467 -0.00279467 216.2 0 216.2 0 -0.778397
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00460829 0.00358546 0.00102283 216.2 0 216.2 5.60855 0.251617
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0 0.00463029 -0.00463029 216.2 0 216.2 0 -1.00286
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.00460829 0.00602057 -0.00141228 216.2 0 216.2 5.09216 -0.268437
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0138249 0.00787055 0.00595435 216.2 0 216.2 16.2582 0.990776
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0184332 0.0103044 0.00812878 216.2 0 216.2 21.3892 1.18356
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.00460829 0.0134211 -0.00881284 216.2 0 216.2 4.29347 -1.12612
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.00921659 0.0172401 -0.00802355 216.2 0 216.2 8.77744 -0.906359
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.00921659 0.0216481 -0.0124315 216.2 0 216.2 8.32377 -1.25601
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0322581 0.026374 0.00588406 216.2 0 216.2 33.827 0.53991
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0414747 0.0310059 0.0104687 216.2 0 216.2 43.8741 0.888054
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0322581 0.0350293 -0.00277125 216.2 0 216.2 31.8477 -0.221631
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0322581 0.0379042 -0.00564616 216.2 0 216.2 31.2976 -0.434738
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0506912 0.0392981 0.0113931 216.2 0 216.2 52.8744 0.862166
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0506912 0.0390864 0.0116048 216.2 0 216.2 52.9336 0.880464
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0322581 0.0373512 -0.00509312 216.2 0 216.2 31.4001 -0.394935
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0368664 0.0343437 0.00252272 216.2 0 216.2 37.4128 0.203686
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0276498 0.0304208 -0.002771 216.2 0 216.2 27.4164 -0.23724
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0368664 0.025977 0.0108894 216.2 0 216.2 39.6382 1.00659
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0138249 0.0213864 -0.00756155 216.2 0 216.2 13.2704 -0.768535
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0138249 0.0169656 -0.00314067 216.2 0 216.2 13.9625 -0.357587
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.0138249 0.0129539 0.000870983 216.2 0 216.2 14.7689 0.113258
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00460829 0.00950793 -0.00489964 216.2 0 216.2 4.6369 -0.742375
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0 0.00670193 -0.00670193 216.2 0 216.2 0 -1.20778
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00460829 0.00453573 7.25556e-05 216.2 0 216.2 5.37431 0.0158768
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.0029499 -0.0029499 216.2 0 216.2 0 -0.799784
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00184753 -0.00184753 216.2 0 216.2 0 -0.632595
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.00111797 -0.00111797 216.2 0 216.2 0 -0.49191
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000656404 -0.000656404 216.2 0 216.2 0 -0.376839
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0.00921659 0.000375799 0.00884079 216.2 0 216.2 16.4011 6.70691
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.0002109 -0.0002109 216.2 0 216.2 0 -0.213556
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000116639 -0.000116639 216.2 0 216.2 0 -0.158809
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 6.38948e-05 -6.38948e-05 216.2 0 216.2 0 -0.117537
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 3.48321e-05 -3.48321e-05 216.2 0 216.2 0 -0.0867811
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 4.23377e-05 -4.23377e-05 216.2 0 216.2 0 -0.0956755
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 4.51778e-05 -4.51778e-05 216.2 0 216.2 0 -0.0988325
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 3.87748e-05 -3.87748e-05 216.2 0 216.2 0 -0.0915611
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 3.22326e-05 -3.22326e-05 216.2 0 216.2 0 -0.08348
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.74777e-05 -2.74777e-05 216.2 0 216.2 0 -0.0770769
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 2.65647e-05 -2.65647e-05 216.2 0 216.2 0 -0.0757854
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 3.16451e-05 -3.16451e-05 216.2 0 216.2 0 -0.0827158
